mean of forward measurement times = 0.116467
std. dev of forward measurement times = 0.162286
mean of backward measurement times = 0.003457
std. dev of backward measurement times = 0.001450
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          backward pass        27.98%      15.043ms        28.10%      15.106ms       5.035ms       0.000us         0.00%       3.000us       1.000us             3  
                                         optimizer pass         0.18%      97.000us        27.48%      14.777ms       4.926ms       0.000us         0.00%       2.436ms     812.000us             3  
                              Optimizer.step#AdamW.step         6.25%       3.361ms        27.30%      14.680ms       4.893ms       0.000us         0.00%       2.436ms     812.000us             3  
                                           forward pass         3.61%       1.940ms        15.55%       8.362ms       2.787ms       0.000us         0.00%       1.007ms     335.667us             3  
                                              aten::mul         6.52%       3.507ms        10.68%       5.741ms      10.457us       1.150ms        24.56%       1.258ms       2.291us           549  
                                       cudaLaunchKernel        10.49%       5.642ms        10.49%       5.642ms       3.259us     377.000us         8.05%     377.000us       0.218us          1731  
                                              aten::add         2.72%       1.464ms         7.06%       3.797ms      15.821us     474.000us        10.12%     516.000us       2.150us           240  
                                               aten::mm         3.50%       1.880ms         4.97%       2.672ms      22.838us       1.019ms        21.76%       1.097ms       9.376us           117  
                                           aten::matmul         0.54%     288.000us         4.49%       2.416ms      47.373us       0.000us         0.00%     608.000us      11.922us            51  
                                             cudaMalloc         4.32%       2.322ms         4.32%       2.322ms     258.000us       0.000us         0.00%       0.000us       0.000us             9  
       autograd::engine::evaluate_function: MmBackward0         0.22%     119.000us         4.12%       2.217ms      56.846us       0.000us         0.00%     607.000us      15.564us            39  
                                            MmBackward0         0.58%     310.000us         3.79%       2.038ms      52.256us       0.000us         0.00%     574.000us      14.718us            39  
                                       aten::pin_memory         0.05%      28.000us         3.51%       1.885ms     314.167us       0.000us         0.00%       0.000us       0.000us             6  
                                       aten::zeros_like         0.64%     343.000us         3.42%       1.841ms      16.149us       0.000us         0.00%     193.000us       1.693us           114  
                                        aten::is_pinned         3.27%       1.760ms         3.30%       1.773ms     295.500us       0.000us         0.00%       0.000us       0.000us             6  
                                           aten::linear         0.38%     204.000us         3.19%       1.716ms      44.000us       0.000us         0.00%     462.000us      11.846us            39  
      autograd::engine::evaluate_function: MulBackward0         0.59%     319.000us         3.07%       1.648ms      39.238us       0.000us         0.00%     277.000us       6.595us            42  
                                              aten::pow         1.84%     988.000us         2.75%       1.477ms      13.676us     194.000us         4.14%     237.000us       2.194us           108  
                                              aten::div         1.83%     985.000us         2.61%       1.404ms      11.143us     269.000us         5.75%     296.000us       2.349us           126  
                                          aten::reshape         0.56%     300.000us         2.17%       1.169ms       5.647us       0.000us         0.00%      85.000us       0.411us           207  
